Date,Open,High,Low,Close,Volume
10/1/2020 16:00:00,1675,1700,1675,1700,14700
10/2/2020 16:00:00,1715,1715,1620,1700,30900
10/5/2020 16:00:00,1700,1700,1650,1700,36200
10/6/2020 16:00:00,1700,1740,1700,1700,29500
10/7/2020 16:00:00,1700,1715,1700,1710,8300
10/8/2020 16:00:00,1710,1715,1705,1715,7000
10/9/2020 16:00:00,1715,1750,1715,1750,32600
10/12/2020 16:00:00,1760,1765,1735,1735,18100
10/13/2020 16:00:00,1740,1750,1730,1740,19200
10/14/2020 16:00:00,1740,1750,1700,1700,57200
10/15/2020 16:00:00,1705,1705,1650,1700,41900
10/16/2020 16:00:00,1675,1715,1675,1675,19500
10/19/2020 16:00:00,1700,1705,1700,1700,20600
10/20/2020 16:00:00,1700,1700,1680,1685,31600
10/21/2020 16:00:00,1680,1690,1650,1685,27900
10/22/2020 16:00:00,1670,1720,1655,1710,13800
10/23/2020 16:00:00,1710,1720,1680,1720,9900
10/26/2020 16:00:00,1730,1735,1720,1720,21900
10/27/2020 16:00:00,1710,1790,1710,1740,72800
11/2/2020 16:00:00,1740,1740,1700,1735,43000
11/3/2020 16:00:00,1735,1760,1725,1740,360300
11/4/2020 16:00:00,1740,1750,1735,1735,10700
11/5/2020 16:00:00,1735,1775,1730,1745,93200
11/6/2020 16:00:00,1750,1775,1740,1775,116400
11/9/2020 16:00:00,1775,1830,1775,1805,60800
11/10/2020 16:00:00,1830,1830,1790,1800,44200
11/11/2020 16:00:00,1825,1835,1805,1815,53900
11/12/2020 16:00:00,1815,1870,1800,1810,119800
11/13/2020 16:00:00,1810,1810,1805,1810,45000
11/16/2020 16:00:00,1810,1810,1775,1775,255300
11/17/2020 16:00:00,1775,1790,1760,1760,139800
11/18/2020 16:00:00,1760,1805,1750,1755,198200
11/19/2020 16:00:00,1750,1755,1740,1750,295000
11/20/2020 16:00:00,1750,1750,1745,1750,105200
11/23/2020 16:00:00,1750,1765,1740,1755,168800
11/24/2020 16:00:00,1755,1770,1745,1755,155100
11/25/2020 16:00:00,1755,1800,1750,1755,58900
